bcw_id,Genus,NIF.Group,nifH,nifD,nifK,nifE,nifN,nifB,acdS,ipdC/ppdC,pqqB,pqqC,pqqD,pqqE,pqqF,pqq-DH
BCW-200564,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200565,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200596,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200634,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200641,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200642,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200649,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200663,Agrobacterium,DSN,0,0,0,0,0,0,0,3,0,0,0,0,0,2
BCW-200705,Agrobacterium,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,2
BCW-200715,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200716,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200718,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200723,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200724,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200725,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200726,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200736,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200806,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200808,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200810,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200814,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200815,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200883,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200902,Agrobacterium,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,2
BCW-200903,unassigned,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,2
BCW-200904,Agrobacterium,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,2
BCW-200910,Agrobacterium,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,2
BCW-200912,unassigned,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,2
BCW-200920,Agrobacterium,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,2
BCW-200952,Pantoea,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200983,Citrobacter,DSN,0,0,0,0,0,0,1,5,0,0,0,0,0,0
BCW-200984,Citrobacter,DSN,0,0,0,0,0,0,1,5,0,0,0,0,0,0
BCW-200986,Citrobacter,DSN,0,0,0,0,0,0,1,5,0,0,0,0,0,0
BCW-200988,unassigned,DSN,0,0,0,0,0,0,1,5,0,0,0,0,0,0
BCW-200989,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200990,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200991,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200994,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-201007,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201008,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201010,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201013,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201014,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201024,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201025,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201028,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201036,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201045,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-201051,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,1
BCW-201054,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,1
BCW-201056,Hafnia,DSN,0,0,0,0,0,0,0,5,0,0,0,0,0,0
BCW-201079,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,1
BCW-201081,Pantoea,DSN,0,0,0,0,0,0,1,7,1,1,1,1,1,3
BCW-201083,Citrobacter,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,0
BCW-201084,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-201085,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-201090,unassigned,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-201103,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-201151,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-201152,Citrobacter,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,0
BCW-201153,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-201154,Citrobacter,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,0
BCW-201173,Escherichia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,1
BCW-201175,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201176,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201185,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-201186,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201187,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201236,Hafnia,DSN,0,0,0,0,0,0,0,6,0,0,0,0,0,0
BCW-201238,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-201245,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-201248,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-201257,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-201258,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-201260,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-201350,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-201444,Atlantibacter,DSN,0,0,0,0,0,0,1,5,0,0,0,0,0,1
BCW-201445,Atlantibacter,DSN,0,0,0,0,0,0,1,5,0,0,0,0,0,1
BCW-201450,Hafnia,DSN,0,0,0,0,0,0,0,5,0,0,0,0,0,0
BCW-201453,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,0
BCW-201648,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201653,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,1
BCW-201654,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201662,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,1
BCW-201726,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201809,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-201811,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201812,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201814,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201826,Pantoea,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-201827,Pantoea,DSN,0,0,0,0,0,0,1,7,1,1,1,1,1,3
BCW-201832,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201833,Pantoea,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,4
BCW-201835,Staphylococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,0
BCW-201839,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201842,Curtobacterium,DSN,0,0,0,0,0,0,0,2,0,0,0,0,0,0
BCW-201845,unassigned,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201847,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201848,Pantoea,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-201849,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201853,Erwinia,DSN,0,0,0,0,0,0,1,6,1,1,1,1,1,3
BCW-201854,Erwinia,DSN,0,0,0,0,0,0,1,6,1,1,1,1,1,3
BCW-201857,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201861,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,0
BCW-201864,Pantoea,DSN,0,0,0,0,0,0,1,7,1,1,1,1,1,3
BCW-201865,Erwinia,DSN,0,0,0,0,0,0,1,6,1,1,1,1,1,3
BCW-201866,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201867,Pantoea,DSN,0,0,0,0,0,0,1,7,1,1,1,1,1,3
BCW-201874,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201877,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201878,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201880,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201881,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201882,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201883,unassigned,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201884,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201885,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201889,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201891,unassigned,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-201895,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201896,Curtobacterium,DSN,0,0,0,0,0,0,0,2,0,0,0,0,0,0
BCW-201897,Pantoea,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-201899,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201903,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201909,Pantoea,DSN,0,0,0,0,0,0,1,7,1,1,1,1,1,3
BCW-201914,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201917,Pantoea,DSN,0,0,0,0,0,0,1,7,1,1,1,1,1,3
BCW-201933,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201938,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201945,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201949,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201957,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201975,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-201982,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-201995,Pantoea,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-201997,Pantoea,DSN,0,0,0,0,0,0,1,7,1,1,1,1,1,4
BCW-202001,Pantoea,DSN,0,0,0,0,0,0,1,7,1,1,1,1,1,4
BCW-200014,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200016,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,1,0,2
BCW-200017,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,1,0,2
BCW-200026,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,1,0,2
BCW-200028,unassigned,DSP,2,3,3,5,4,1,2,7,0,0,0,0,0,3
BCW-200030,Raoultella,DSP,2,3,3,5,4,1,2,7,0,0,0,0,0,3
BCW-200034,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200035,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200049,Klebsiella,DSP,1,2,2,3,2,1,1,8,0,0,0,0,0,3
BCW-200050,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200053,Klebsiella,DSP,1,2,2,3,2,1,1,8,0,0,0,0,0,3
BCW-200069,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200083,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200084,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200086,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200093,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200095,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200096,Klebsiella,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,3
BCW-200099,Klebsiella,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,3
BCW-200102,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200106,Raoultella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200109,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200113,unassigned,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200117,Raoultella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200120,Raoultella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200122,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200123,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200124,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200129,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200132,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200133,unassigned,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200136,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200137,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200141,Kosakonia,DSP,1,2,2,3,2,1,2,7,0,0,0,0,0,1
BCW-200142,Raoultella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200148,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200156,unassigned,DSP,1,2,1,2,2,1,2,7,0,0,0,0,0,3
BCW-200161,Raoultella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200162,Metakosakonia,DSP,1,2,2,2,2,1,2,5,0,0,0,0,0,2
BCW-200165,Raoultella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200167,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200168,Metakosakonia,DSP,1,2,2,2,2,1,2,5,0,0,0,0,0,2
BCW-200169,Raoultella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200171,Raoultella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200172,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200177,Klebsiella,DSP,1,2,2,3,3,1,1,7,0,0,0,0,0,3
BCW-200181,Kosakonia,DSP,1,2,2,3,2,1,2,7,0,0,0,0,0,1
BCW-200182,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200183,Kosakonia,DSP,1,2,2,3,2,1,2,7,0,0,0,0,0,1
BCW-200184,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200194,Kosakonia,DSP,1,2,2,3,2,1,2,7,0,0,0,0,0,1
BCW-200195,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200197,Kosakonia,DSP,1,2,2,3,2,1,2,7,0,0,0,0,0,1
BCW-200199,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200200,unassigned,DSP,1,2,2,2,3,1,2,6,0,0,0,0,0,3
BCW-200201,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200203,Raoultella,DSP,2,3,3,5,4,1,2,7,0,0,0,0,0,3
BCW-200206,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200210,Kosakonia,DSP,1,2,2,3,2,1,2,7,0,0,0,0,0,1
BCW-200214,Kosakonia,DSP,1,2,2,3,2,1,2,7,0,0,0,0,0,1
BCW-200216,Enterobacter,DSP,1,2,2,3,2,1,1,7,0,0,0,0,0,2
BCW-200221,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200225,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200226,Kosakonia,DSP,1,2,2,3,2,1,2,7,0,0,0,0,0,1
BCW-200227,Kosakonia,DSP,1,2,2,3,2,1,2,7,0,0,0,0,0,1
BCW-200234,unassigned,DSP,1,1,2,1,2,1,2,7,0,0,0,0,0,3
BCW-200235,unassigned,DSP,1,2,2,2,3,1,2,6,0,0,0,0,0,3
BCW-200236,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200237,unassigned,DSP,1,2,2,2,3,1,2,7,0,0,0,0,0,3
BCW-200276,Raoultella,DSP,1,2,2,3,2,1,2,6,0,0,0,0,0,2
