bcw_id,nifH,nifD,nifK,nifE,nifN,nifB,acdS,ipdC/ppdC,pqq-DH,pqqB,pqqC,pqqD,pqqE,pqqF,Genus
BCW-200061,0,0,0,0,0,0,1,9,1,0,0,0,1,0,Serratia
BCW-200063,0,0,0,0,0,0,1,1,0,0,0,1,0,0,unassigned
BCW-200064,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200065,1,0,0,0,0,0,1,3,3,1,1,1,1,1,Pseudomonas
BCW-200066,0,0,0,0,0,0,1,5,2,0,0,0,0,0,Atlantibacter
BCW-200067,0,0,0,0,0,0,1,2,0,0,0,0,0,0,Microbacterium
BCW-200068,2,0,0,0,0,0,2,3,2,1,1,1,1,1,Pseudomonas
BCW-200069,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200071,0,0,0,0,0,0,1,6,1,0,0,0,0,0,Lelliottia
BCW-200073,1,0,0,0,0,0,1,2,2,1,1,1,3,1,Pseudomonas
BCW-200077,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200078,1,0,0,0,0,0,0,2,0,0,0,0,0,0,Micrococcus
BCW-200079,0,0,0,0,0,0,0,4,0,0,0,0,1,0,unassigned
BCW-200081,1,0,0,0,0,0,0,3,2,1,1,1,1,0,Acinetobacter
BCW-200082,0,0,0,0,0,0,1,8,2,0,0,0,0,0,Enterobacter
BCW-200083,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200084,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200086,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200092,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200093,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200094,0,0,0,0,0,0,2,8,2,0,0,0,0,0,unassigned
BCW-200095,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200096,1,2,2,3,2,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200097,0,0,0,0,0,0,1,3,2,1,1,1,1,0,Acinetobacter
BCW-200099,1,2,2,3,2,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200100,1,0,0,0,0,0,0,3,2,1,1,1,1,0,Acinetobacter
BCW-200101,2,0,0,0,0,0,0,2,0,0,0,0,0,0,Bacillus
BCW-200102,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200103,1,0,0,0,0,0,0,2,0,0,0,0,0,0,Stenotrophomonas
BCW-200104,0,0,0,0,0,0,1,8,2,0,0,0,0,0,Enterobacter
BCW-200105,1,0,0,0,0,0,0,3,2,1,1,1,1,0,Acinetobacter
BCW-200106,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Raoultella
BCW-200107,0,0,0,0,0,0,2,7,2,0,0,0,0,0,Enterobacter
BCW-200109,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200111,0,0,0,0,0,0,2,5,1,0,0,0,0,0,Citrobacter
BCW-200112,1,0,0,0,0,0,0,3,2,1,1,1,1,0,Acinetobacter
BCW-200113,1,2,2,3,3,1,1,7,3,0,0,0,0,0,unassigned
BCW-200114,0,0,0,0,0,0,1,9,3,0,0,0,0,0,Serratia
BCW-200115,0,0,0,0,0,0,1,6,0,0,0,0,0,0,Morganella
BCW-200116,1,0,0,0,0,0,0,3,2,1,1,1,1,0,Acinetobacter
BCW-200117,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Raoultella
BCW-200118,1,0,0,0,0,0,0,3,2,1,1,1,1,0,Acinetobacter
BCW-200119,1,0,0,0,0,0,0,3,2,1,1,1,1,0,Acinetobacter
BCW-200120,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Raoultella
BCW-200121,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200122,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200123,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200124,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200128,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200129,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200132,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200133,1,2,2,3,2,1,1,7,2,0,0,0,0,0,unassigned
BCW-200136,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200137,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200138,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200141,1,2,2,3,2,1,2,7,1,0,0,0,0,0,Kosakonia
BCW-200142,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Raoultella
BCW-200143,0,0,0,0,0,0,2,5,2,0,0,0,0,0,Rahnella
BCW-200144,0,0,0,0,0,0,2,5,2,0,0,0,0,0,Rahnella
BCW-200145,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Rahnella
BCW-200146,0,0,0,0,0,0,2,5,2,0,0,0,0,0,Rahnella
BCW-200147,1,2,2,2,3,0,2,7,3,0,0,0,0,0,unassigned
BCW-200148,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200149,0,0,0,0,0,0,2,5,2,0,0,0,0,0,Rahnella
BCW-200150,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200151,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Rahnella
BCW-200152,0,0,0,0,0,0,2,5,2,0,0,0,0,0,Rahnella
BCW-200153,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200154,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200155,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Rahnella
BCW-200156,1,2,1,2,2,1,2,7,3,0,0,0,0,0,unassigned
BCW-200157,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Rahnella
BCW-200158,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200159,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200160,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200161,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Raoultella
BCW-200162,1,2,2,2,2,1,2,5,2,0,0,0,0,0,Metakosakonia
BCW-200163,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200165,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Raoultella
BCW-200167,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200168,1,2,2,2,2,1,2,5,2,0,0,0,0,0,Metakosakonia
BCW-200169,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Raoultella
BCW-200171,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Raoultella
BCW-200172,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200173,1,0,0,0,0,0,0,3,0,0,0,0,0,0,Micrococcus
BCW-200174,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200175,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200177,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200180,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200181,1,2,2,3,2,1,2,7,1,0,0,0,0,0,Kosakonia
BCW-200182,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200183,1,2,2,3,2,1,2,7,1,0,0,0,0,0,Kosakonia
BCW-200184,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200188,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200192,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200194,1,2,2,3,2,1,2,7,1,0,0,0,0,0,Kosakonia
BCW-200195,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200196,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200197,1,2,2,3,2,1,2,7,1,0,0,0,0,0,Kosakonia
BCW-200198,0,0,0,0,0,0,0,4,0,0,0,0,0,0,Lactococcus
BCW-200199,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200200,1,2,2,2,3,1,2,6,3,0,0,0,0,0,unassigned
BCW-200201,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200202,1,0,0,0,0,0,0,1,1,0,0,0,1,0,Stenotrophomonas
BCW-200203,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200206,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200208,0,0,0,0,0,0,0,3,2,0,0,0,0,0,Agrobacterium
BCW-200209,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Leifsonia
BCW-200210,1,2,2,3,2,1,2,7,1,0,0,0,0,0,Kosakonia
BCW-200213,0,0,0,0,0,0,2,5,2,0,0,0,0,0,Rahnella
BCW-200214,1,2,2,3,2,1,2,7,1,0,0,0,0,0,Kosakonia
BCW-200215,0,0,0,0,0,0,0,3,2,0,0,0,0,0,Agrobacterium
BCW-200216,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200218,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200219,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200221,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200225,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200226,1,2,2,3,2,1,2,7,1,0,0,0,0,0,Kosakonia
BCW-200227,1,2,2,3,2,1,2,7,1,0,0,0,0,0,Kosakonia
BCW-200229,0,0,0,0,0,0,0,4,0,0,0,0,0,0,Lactococcus
BCW-200231,0,0,0,0,0,0,1,6,2,0,0,0,0,0,unassigned
BCW-200232,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200234,1,1,2,1,2,1,2,7,3,0,0,0,0,0,unassigned
BCW-200235,1,2,2,2,3,1,2,6,3,0,0,0,0,0,unassigned
BCW-200236,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200237,1,2,2,2,3,1,2,7,3,0,0,0,0,0,unassigned
BCW-200238,0,0,0,0,0,0,0,4,0,0,0,0,1,0,Lactococcus
BCW-200241,0,0,0,0,0,0,0,4,0,0,0,0,0,0,Lactococcus
BCW-200266,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200267,2,0,0,0,0,0,2,4,2,1,1,1,1,1,Pseudomonas
BCW-200268,0,0,0,0,0,0,2,8,2,0,0,0,0,0,Enterobacter
BCW-200269,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200270,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200271,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200272,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Rahnella
BCW-200275,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200276,1,2,2,3,2,1,2,6,2,0,0,0,0,0,Raoultella
BCW-200279,0,0,0,0,0,0,2,7,2,0,0,0,0,0,Enterobacter
BCW-200281,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200290,1,0,0,0,0,0,1,4,2,1,1,1,1,1,Pseudomonas
BCW-200294,2,3,3,5,3,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200307,1,2,2,2,2,1,2,5,2,0,0,0,0,0,Metakosakonia
BCW-200308,1,2,2,2,2,1,2,5,2,0,0,0,0,0,Metakosakonia
BCW-200315,0,0,0,0,0,0,1,8,2,0,0,0,0,0,unassigned
BCW-200317,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200319,0,0,0,0,0,0,1,6,3,1,1,1,1,1,Erwinia
BCW-200327,0,0,0,0,0,0,1,9,3,0,0,0,0,0,Serratia
BCW-200328,0,0,0,0,0,0,0,4,2,0,0,0,0,0,Agrobacterium
BCW-200432,1,0,0,0,0,0,1,4,2,1,1,1,1,1,Pseudomonas
BCW-200436,1,0,0,0,0,0,1,3,2,1,1,1,1,1,Pseudomonas
BCW-200437,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200438,2,4,3,5,3,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200440,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200442,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200443,1,0,0,0,0,0,1,4,2,1,1,1,1,1,Pseudomonas
BCW-200444,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200446,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200449,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200458,1,0,0,0,0,0,1,3,2,1,1,1,1,1,Pseudomonas
BCW-200460,1,0,0,0,0,0,1,3,3,1,1,1,2,1,Pseudomonas
BCW-200464,0,0,0,0,0,0,0,3,2,0,0,0,0,0,Agrobacterium
BCW-200465,0,0,0,0,0,0,0,4,2,0,0,0,0,0,Agrobacterium
BCW-200471,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Pseudomonas
BCW-200473,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200476,2,0,0,0,0,0,2,3,2,1,1,1,1,1,Pseudomonas
BCW-200477,1,0,0,0,0,0,0,7,2,1,1,1,1,1,Pseudomonas
BCW-200488,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200496,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200497,2,0,0,0,0,0,2,4,2,1,1,1,1,1,Pseudomonas
BCW-200498,2,0,0,0,0,0,2,4,2,1,1,1,1,1,unassigned
BCW-200499,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200509,1,2,2,2,2,1,2,5,2,0,0,0,0,0,Metakosakonia
BCW-200517,1,2,2,2,2,1,2,5,2,0,0,0,0,0,Metakosakonia
BCW-200521,1,2,2,3,3,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200525,1,2,2,3,3,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200527,2,0,0,0,0,0,2,3,2,1,1,1,1,1,Pseudomonas
BCW-200528,2,0,0,0,0,0,2,3,2,1,1,1,1,1,Pseudomonas
BCW-200533,0,0,0,0,0,0,1,4,0,0,0,0,1,0,Rhodococcus
BCW-200539,0,0,0,0,0,0,1,5,0,0,0,0,0,0,Citrobacter
BCW-200542,0,0,0,0,0,0,1,9,3,0,0,0,0,0,unassigned
BCW-200544,0,0,0,0,0,0,1,9,3,0,0,0,0,0,Serratia
BCW-200545,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200547,0,0,0,0,0,0,1,9,3,0,0,0,0,0,Serratia
BCW-200552,1,2,2,2,2,1,2,6,2,1,1,1,1,0,Rahnella
BCW-200553,1,2,2,3,2,1,2,6,2,0,0,0,0,0,Raoultella
BCW-200555,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200556,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200559,1,2,2,2,2,1,2,6,2,1,1,1,1,0,Rahnella
BCW-200561,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Rahnella
BCW-200564,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200565,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200567,1,2,2,3,2,1,2,5,2,0,0,0,0,0,Metakosakonia
BCW-200570,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200574,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200577,2,4,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200578,1,2,2,2,2,1,2,5,2,1,1,1,1,0,Rahnella
BCW-200587,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200588,2,0,0,0,0,0,2,4,2,1,1,1,1,1,Pseudomonas
BCW-200589,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200596,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200599,1,0,0,0,0,0,1,3,2,1,1,1,1,1,Pseudomonas
BCW-200600,2,3,3,4,4,1,3,7,3,0,0,0,0,0,Raoultella
BCW-200607,2,0,0,0,0,0,2,4,2,1,1,1,1,1,Pseudomonas
BCW-200620,1,2,2,2,3,1,1,7,3,0,0,0,0,0,Raoultella
BCW-200621,1,0,0,0,0,0,1,3,2,1,1,1,1,1,Pseudomonas
BCW-200634,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200641,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200642,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200644,1,2,2,2,2,1,2,5,2,1,1,1,1,0,Rahnella
BCW-200646,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200647,1,2,2,2,2,1,2,5,2,1,1,1,1,0,Rahnella
BCW-200648,1,2,2,3,3,1,2,6,0,1,0,0,0,0,Raoultella
BCW-200649,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200650,1,2,2,2,2,1,2,5,2,1,1,1,1,0,Rahnella
BCW-200651,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200656,1,2,2,2,2,1,2,6,3,0,0,0,0,0,Metakosakonia
BCW-200660,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200661,1,2,2,3,2,1,2,6,2,0,0,0,0,0,Raoultella
BCW-200662,1,2,2,3,3,1,1,7,3,0,0,0,0,0,Klebsiella
BCW-200663,0,0,0,0,0,0,0,3,2,0,0,0,0,0,Agrobacterium
BCW-200665,1,2,2,3,2,1,2,6,2,0,0,0,0,0,Raoultella
BCW-200667,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200669,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200704,1,2,2,3,2,1,2,6,2,0,0,0,0,0,Raoultella
BCW-200705,0,0,0,0,0,0,0,4,2,0,0,0,0,0,Agrobacterium
BCW-200715,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200716,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200718,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200723,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200724,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200725,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200726,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200727,1,2,2,3,3,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200736,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200738,1,2,2,3,3,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200776,1,2,2,3,2,1,2,6,2,0,0,0,0,0,Raoultella
BCW-200785,2,2,2,3,2,1,2,2,2,1,1,1,1,0,Pseudomonas
BCW-200790,2,0,0,0,0,0,2,3,2,1,1,1,1,1,Pseudomonas
BCW-200791,2,0,0,0,0,0,2,3,2,1,1,1,1,1,Pseudomonas
BCW-200797,1,2,2,2,2,1,2,6,2,1,1,1,1,0,Rahnella
BCW-200798,1,2,2,2,2,1,2,6,2,1,1,1,1,0,Rahnella
BCW-200800,1,2,2,2,2,1,2,6,2,1,1,1,1,0,Rahnella
BCW-200801,1,2,2,2,2,1,2,6,2,1,1,1,1,0,Rahnella
BCW-200806,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Rahnella
BCW-200808,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Rahnella
BCW-200810,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Rahnella
BCW-200814,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200815,0,0,0,0,0,0,2,5,2,1,1,1,1,0,Rahnella
BCW-200818,1,2,2,2,2,1,2,6,2,1,1,1,1,0,Rahnella
BCW-200820,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200821,1,2,2,2,2,1,2,5,2,1,1,1,1,0,Rahnella
BCW-200828,1,2,2,2,2,1,2,5,2,1,1,1,1,0,Rahnella
BCW-200847,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200855,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200874,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200879,2,4,3,4,4,1,2,7,3,0,0,1,0,0,Raoultella
BCW-200880,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200881,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200882,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200883,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200885,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200886,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200887,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200891,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200892,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200902,0,0,0,0,0,0,0,4,2,0,0,0,0,0,Agrobacterium
BCW-200903,0,0,0,0,0,0,0,4,2,0,0,0,0,0,unassigned
BCW-200904,0,0,0,0,0,0,0,4,2,0,0,0,0,0,Agrobacterium
BCW-200909,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200910,0,0,0,0,0,0,0,4,2,0,0,0,0,0,Agrobacterium
BCW-200912,0,0,0,0,0,0,0,4,2,0,0,0,0,0,unassigned
BCW-200915,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200920,0,0,0,0,0,0,0,4,2,0,0,0,0,0,Agrobacterium
BCW-200926,2,4,3,4,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200938,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200939,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200944,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200945,1,0,0,0,0,0,0,3,1,0,0,0,0,0,Stenotrophomonas
BCW-200951,1,2,2,3,2,1,2,5,2,0,0,0,0,0,Metakosakonia
BCW-200952,0,0,0,0,0,0,1,5,2,1,1,1,1,1,Pantoea
BCW-200955,1,2,2,3,2,1,2,5,2,0,0,0,0,0,Metakosakonia
BCW-200983,0,0,0,0,0,0,1,5,0,0,0,0,0,0,Citrobacter
BCW-200984,0,0,0,0,0,0,1,5,0,0,0,0,0,0,Citrobacter
BCW-200986,0,0,0,0,0,0,1,5,0,0,0,0,0,0,Citrobacter
BCW-200988,0,0,0,0,0,0,1,5,0,0,0,0,0,0,unassigned
BCW-200989,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200990,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200991,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200993,2,0,0,0,0,0,1,4,0,0,0,0,0,0,Herbaspirillum
BCW-200994,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
